Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Payment,cogs,gross margin percentage,gross income,Rating,day,month,year,Hour,Predicted
2,1,0,1,5,42.85,1,2.1425,44.9925,1,42.85,4.7619047619999995,2.1425,9.3,14,3,2019,15,0
0,2,1,0,1,94.67,4,18.934,397.61400000000003,0,378.68,4.7619047619999995,18.934,6.8,11,3,2019,12,1
1,0,1,1,4,68.97,3,10.3455,217.2555,2,206.91,4.7619047619999995,10.3455,8.7,22,2,2019,11,1
1,0,0,0,0,26.26,3,3.9389999999999996,82.719,2,78.78,4.7619047619999995,3.9389999999999996,6.3,2,3,2019,12,0
2,1,0,0,4,35.79,9,16.1055,338.2155,1,322.11,4.7619047619999995,16.1055,5.1,10,3,2019,15,0
1,0,1,0,4,16.37,6,4.9110000000000005,103.131,0,98.22,4.7619047619999995,4.9110000000000005,7.0,8,2,2019,10,0
2,1,0,0,4,12.73,2,1.273,26.733,1,25.46,4.7619047619999995,1.273,5.2,22,2,2019,12,0
2,1,1,0,5,83.14,7,29.099,611.0790000000001,1,581.98,4.7619047619999995,29.099,6.6,10,1,2019,10,0
2,1,0,0,5,35.22,6,10.565999999999999,221.886,2,211.32,4.7619047619999995,10.565999999999999,6.5,14,3,2019,13,0
1,0,1,0,0,13.78,4,2.7560000000000002,57.876000000000005,2,55.12,4.7619047619999995,2.7560000000000002,9.0,10,1,2019,11,1
1,0,0,1,5,88.31,1,4.4155,92.7255,1,88.31,4.7619047619999995,4.4155,5.2,15,2,2019,17,1
0,2,0,0,3,39.62,9,17.829,374.409,1,356.58,4.7619047619999995,17.829,6.8,13,1,2019,17,0
1,0,1,0,0,88.25,9,39.7125,833.9625,1,794.25,4.7619047619999995,39.7125,7.6,15,2,2019,20,0
1,0,1,1,5,25.31,2,2.531,53.151,2,50.62,4.7619047619999995,2.531,7.2,2,3,2019,19,1
1,0,1,1,4,99.92,6,29.976,629.496,2,599.52,4.7619047619999995,29.976,7.1,24,3,2019,13,1
2,1,0,0,1,83.35,2,8.335,175.035,1,166.7,4.7619047619999995,8.335,9.5,2,2,2019,14,0
0,2,1,0,2,74.44,10,37.22,781.62,2,744.4,4.7619047619999995,37.22,5.1,27,2,2019,11,1
2,1,1,1,3,64.08,7,22.428,470.98800000000006,2,448.56,4.7619047619999995,22.428,7.6,20,1,2019,12,1
1,0,1,0,4,63.15,6,18.945,397.845,2,378.9,4.7619047619999995,18.945,9.8,3,1,2019,20,0
2,1,0,1,4,85.72,3,12.857999999999999,270.018,2,257.16,4.7619047619999995,12.857999999999999,5.1,24,1,2019,20,1
2,1,1,0,3,78.89,7,27.6115,579.8415,2,552.23,4.7619047619999995,27.6115,7.5,5,1,2019,19,0
0,2,1,0,5,89.48,5,22.37,469.77,0,447.4,4.7619047619999995,22.37,7.4,30,3,2019,10,1
0,2,0,0,3,92.09,3,13.8135,290.0835,0,276.27,4.7619047619999995,13.8135,4.2,17,2,2019,16,0
2,1,1,0,2,57.29,6,17.187,360.92699999999996,2,343.74,4.7619047619999995,17.187,5.9,21,3,2019,17,0
0,2,1,1,2,66.52,4,13.304,279.384,2,266.08,4.7619047619999995,13.304,6.9,2,3,2019,18,1
2,1,0,1,1,99.82,9,44.919,943.299,0,898.38,4.7619047619999995,44.919,6.6,27,3,2019,10,0
0,2,1,0,4,45.68,10,22.84,479.64,2,456.8,4.7619047619999995,22.84,5.7,19,1,2019,19,0
0,2,1,1,3,50.79,5,12.6975,266.6475,1,253.95,4.7619047619999995,12.6975,5.3,19,2,2019,14,1
0,2,0,1,3,10.08,7,3.528,74.08800000000001,0,70.56,4.7619047619999995,3.528,4.2,28,3,2019,20,1
0,2,1,0,0,93.88,7,32.858000000000004,690.018,1,657.16,4.7619047619999995,32.858000000000004,7.3,5,1,2019,11,1
2,1,0,1,0,84.25,2,8.425,176.925,1,168.5,4.7619047619999995,8.425,5.3,26,3,2019,14,1
1,0,0,1,1,53.78,1,2.6889999999999996,56.468999999999994,2,53.78,4.7619047619999995,2.6889999999999996,4.7,3,2,2019,20,1
2,1,0,1,4,35.81,5,8.9525,188.0025,2,179.05,4.7619047619999995,8.9525,7.9,6,2,2019,18,1
1,0,1,0,2,26.43,8,10.572000000000001,222.012,2,211.44,4.7619047619999995,10.572000000000001,8.9,24,2,2019,14,0
1,0,0,1,3,39.91,3,5.9865,125.7165,2,119.73,4.7619047619999995,5.9865,9.3,21,2,2019,12,1
1,0,0,0,4,21.9,3,3.285,68.985,2,65.7,4.7619047619999995,3.285,4.7,9,1,2019,18,0
1,0,0,0,2,62.85,4,12.57,263.97,2,251.4,4.7619047619999995,12.57,8.7,25,2,2019,13,0
2,1,0,0,2,21.04,4,4.208,88.368,0,84.16,4.7619047619999995,4.208,7.6,13,1,2019,13,1
1,0,0,1,4,65.91,6,19.773,415.233,0,395.46,4.7619047619999995,19.773,5.7,9,2,2019,11,0
0,2,1,0,1,42.57,7,14.8995,312.8895,0,297.99,4.7619047619999995,14.8995,6.8,6,1,2019,11,1
2,1,0,1,2,50.49,9,22.7205,477.1305,0,454.41,4.7619047619999995,22.7205,5.4,10,1,2019,17,0
1,0,1,1,0,46.02,6,13.806,289.926,0,276.12,4.7619047619999995,13.806,7.1,7,2,2019,15,1
2,1,1,0,4,15.8,10,7.9,165.9,0,158.0,4.7619047619999995,7.9,7.8,9,1,2019,12,0
0,2,0,0,2,98.66,9,44.397,932.337,0,887.94,4.7619047619999995,44.397,8.4,19,2,2019,15,1
2,1,0,1,1,91.98,1,4.599,96.579,0,91.98,4.7619047619999995,4.599,9.8,18,3,2019,15,0
0,2,0,1,0,20.89,2,2.089,43.869,0,41.78,4.7619047619999995,2.089,9.8,5,2,2019,18,1
0,2,1,0,1,15.5,1,0.775,16.275,1,15.5,4.7619047619999995,0.775,7.4,19,3,2019,15,0
2,1,0,1,0,96.82,3,14.523,304.983,0,290.46,4.7619047619999995,14.523,6.7,30,3,2019,20,0
1,0,1,1,2,33.33,2,3.333,69.993,1,66.66,4.7619047619999995,3.333,6.4,26,1,2019,14,1
1,0,1,0,0,38.27,2,3.827,80.367,1,76.54,4.7619047619999995,3.827,5.8,2,3,2019,18,0
0,2,1,0,4,33.3,9,14.985,314.685,2,299.7,4.7619047619999995,14.985,7.2,4,3,2019,15,0
0,2,0,1,4,81.01,3,12.1515,255.1815,1,243.03,4.7619047619999995,12.1515,9.3,13,1,2019,12,0
0,2,1,0,3,15.8,3,2.37,49.77,0,47.4,4.7619047619999995,2.37,9.5,25,3,2019,18,0
1,0,0,0,0,34.49,5,8.6225,181.0725,1,172.45,4.7619047619999995,8.6225,9.0,11,3,2019,19,0
1,0,0,0,2,84.63,10,42.315,888.615,1,846.3,4.7619047619999995,42.315,9.0,1,1,2019,11,0
1,0,0,1,4,36.91,7,12.9185,271.2885,2,258.37,4.7619047619999995,12.9185,6.7,10,2,2019,13,1
1,0,1,1,0,87.08,7,30.478,640.038,0,609.56,4.7619047619999995,30.478,5.5,26,1,2019,15,1
0,2,1,1,4,80.08,3,12.012,252.252,0,240.24,4.7619047619999995,12.012,5.4,11,2,2019,15,1
2,1,1,1,1,86.13,2,8.613,180.873,0,172.26,4.7619047619999995,8.613,8.2,7,2,2019,17,0
1,0,0,1,1,49.92,2,4.992,104.83200000000001,1,99.84,4.7619047619999995,4.992,7.0,6,3,2019,11,1
0,2,1,0,2,74.66,4,14.932,313.572,0,298.64,4.7619047619999995,14.932,8.5,4,3,2019,10,1
1,0,0,1,2,26.6,6,7.98,167.58,2,159.6,4.7619047619999995,7.98,4.9,26,2,2019,15,1
1,0,1,0,0,25.45,1,1.2725,26.7225,1,25.45,4.7619047619999995,1.2725,5.1,10,3,2019,18,0
1,0,1,0,2,67.77,1,3.3885,71.1585,1,67.77,4.7619047619999995,3.3885,6.5,4,2,2019,20,0
2,1,0,1,2,59.59,4,11.918,250.278,0,238.36,4.7619047619999995,11.918,9.8,19,1,2019,12,0
0,2,1,1,3,58.15,4,11.63,244.23,0,232.6,4.7619047619999995,11.63,8.4,23,1,2019,17,1
0,2,0,0,5,97.48,9,43.86600000000001,921.186,2,877.32,4.7619047619999995,43.86600000000001,7.4,14,3,2019,14,1
2,1,1,1,3,99.96,7,34.986,734.706,0,699.72,4.7619047619999995,34.986,6.1,23,1,2019,10,1
2,1,1,1,0,96.37,7,33.7295,708.3195,0,674.59,4.7619047619999995,33.7295,6.0,9,1,2019,11,1
1,0,1,0,1,63.71,5,15.9275,334.4775,2,318.55,4.7619047619999995,15.9275,8.5,7,2,2019,19,0
1,0,1,0,3,14.76,2,1.476,30.996,2,29.52,4.7619047619999995,1.476,4.3,18,2,2019,14,0
1,0,0,1,3,62.0,8,24.8,520.8,1,496.0,4.7619047619999995,24.8,6.2,3,1,2019,19,0
2,1,0,1,0,82.34,10,41.17,864.57,2,823.4,4.7619047619999995,41.17,4.3,29,3,2019,19,0
1,0,0,1,3,75.37,8,30.148000000000003,633.1080000000001,1,602.96,4.7619047619999995,30.148000000000003,8.4,28,1,2019,15,1
0,2,1,0,2,56.56,5,14.14,296.94,1,282.8,4.7619047619999995,14.14,4.5,22,3,2019,19,0
1,0,1,0,5,76.6,10,38.3,804.3,2,766.0,4.7619047619999995,38.3,6.0,24,1,2019,18,1
0,2,1,1,0,58.03,2,5.803,121.863,2,116.06,4.7619047619999995,5.803,8.8,10,3,2019,20,1
1,0,1,1,1,17.49,10,8.745,183.645,2,174.9,4.7619047619999995,8.745,6.6,22,2,2019,18,1
2,1,0,0,0,60.95,1,3.0475,63.9975,2,60.95,4.7619047619999995,3.0475,5.9,18,2,2019,11,0
2,1,1,1,3,40.35,1,2.0175,42.3675,2,40.35,4.7619047619999995,2.0175,6.2,29,1,2019,13,1
1,0,1,0,4,97.38,10,48.69,1022.49,2,973.8,4.7619047619999995,48.69,4.4,2,3,2019,17,0
0,2,0,1,2,31.84,1,1.5919999999999999,33.431999999999995,0,31.84,4.7619047619999995,1.5919999999999999,7.7,9,2,2019,13,1
0,2,1,1,4,65.82,1,3.2910000000000004,69.111,0,65.82,4.7619047619999995,3.2910000000000004,4.1,22,2,2019,15,1
0,2,0,0,1,88.34,7,30.919,649.299,0,618.38,4.7619047619999995,30.919,6.6,18,2,2019,13,1
